
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [02:01<00:00, 40.39s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [10][5060/500]	Time 39.708 (39.708)	Loss 0.3433 (0.4693)	CeLoss 0.0630 (0.0509)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0534 (0.0674)	MaskBCELoss 0.0245 (0.0201)	MaskDICELoss 0.0289 (0.0473)
Epoch: [10][5061/500]	Time 40.219 (40.219)	Loss 0.5249 (0.4721)	CeLoss 0.0403 (0.0533)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.0666)	MaskBCELoss 0.0203 (0.0190)	MaskDICELoss 0.0555 (0.0476)
Epoch: [10][5062/500]	Time 38.821 (38.821)	Loss 0.3732 (0.4526)	CeLoss 0.0287 (0.0523)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0608 (0.0618)	MaskBCELoss 0.0237 (0.0157)	MaskDICELoss 0.0371 (0.0461)
Epoch: [10][5063/500]	Time 40.335 (40.335)	Loss 0.4381 (0.4673)	CeLoss 0.0559 (0.0595)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0632 (0.0598)	MaskBCELoss 0.0206 (0.0117)	MaskDICELoss 0.0426 (0.0480)
Epoch: [10][5064/500]	Time 38.932 (38.932)	Loss 0.4325 (0.4270)	CeLoss 0.0240 (0.0505)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0571 (0.0578)	MaskBCELoss 0.0081 (0.0143)	MaskDICELoss 0.0490 (0.0435)
Epoch: [10][5065/500]	Time 40.112 (40.112)	Loss 0.6426 (0.5057)	CeLoss 0.0566 (0.0554)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0813 (0.0654)	MaskBCELoss 0.0108 (0.0122)	MaskDICELoss 0.0706 (0.0532)
Epoch: [10][5066/500]	Time 38.554 (38.554)	Loss 0.3320 (0.4254)	CeLoss 0.0601 (0.0540)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0404 (0.0558)	MaskBCELoss 0.0086 (0.0125)	MaskDICELoss 0.0318 (0.0433)
Epoch: [10][5067/500]	Time 39.193 (39.193)	Loss 0.4963 (0.4246)	CeLoss 0.0540 (0.0528)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0644 (0.0560)	MaskBCELoss 0.0121 (0.0127)	MaskDICELoss 0.0523 (0.0433)
Epoch: [10][5068/500]	Time 40.155 (40.155)	Loss 0.4211 (0.4427)	CeLoss 0.0383 (0.0418)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0578 (0.0644)	MaskBCELoss 0.0132 (0.0191)	MaskDICELoss 0.0446 (0.0453)
Epoch: [10][5069/500]	Time 37.915 (37.915)	Loss 0.4962 (0.4497)	CeLoss 0.0276 (0.0420)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0628 (0.0610)	MaskBCELoss 0.0056 (0.0134)	MaskDICELoss 0.0572 (0.0476)
Epoch: [10][5070/500]	Time 38.121 (38.121)	Loss 0.4684 (0.4918)	CeLoss 0.0859 (0.0494)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0633)	MaskBCELoss 0.0146 (0.0106)	MaskDICELoss 0.0442 (0.0526)
Epoch: [10][5071/500]	Time 37.590 (37.590)	Loss 0.1961 (0.4088)	CeLoss 0.0522 (0.0511)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0304 (0.0544)	MaskBCELoss 0.0165 (0.0130)	MaskDICELoss 0.0138 (0.0415)
Epoch: [10][5072/500]	Time 40.340 (40.340)	Loss 0.4054 (0.3785)	CeLoss 0.0391 (0.0500)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0492 (0.0495)	MaskBCELoss 0.0046 (0.0113)	MaskDICELoss 0.0447 (0.0382)
Epoch: [10][5073/500]	Time 39.706 (39.706)	Loss 0.4935 (0.4301)	CeLoss 0.0249 (0.0469)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0687 (0.0568)	MaskBCELoss 0.0135 (0.0118)	MaskDICELoss 0.0552 (0.0449)
Epoch: [10][5074/500]	Time 38.401 (38.401)	Loss 0.5104 (0.4681)	CeLoss 0.0693 (0.0540)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0708 (0.0643)	MaskBCELoss 0.0209 (0.0167)	MaskDICELoss 0.0499 (0.0476)
Epoch: [10][5075/500]	Time 37.813 (37.813)	Loss 0.4855 (0.3801)	CeLoss 0.0825 (0.0491)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0683 (0.0507)	MaskBCELoss 0.0239 (0.0125)	MaskDICELoss 0.0444 (0.0383)
Epoch: [10][5076/500]	Time 40.318 (40.318)	Loss 0.6529 (0.4397)	CeLoss 0.0776 (0.0469)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0806 (0.0589)	MaskBCELoss 0.0115 (0.0131)	MaskDICELoss 0.0690 (0.0458)
Epoch: [10][5077/500]	Time 38.750 (38.750)	Loss 0.2939 (0.3913)	CeLoss 0.0659 (0.0467)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0368 (0.0527)	MaskBCELoss 0.0111 (0.0129)	MaskDICELoss 0.0257 (0.0398)
Epoch: [10][5078/500]	Time 38.817 (38.817)	Loss 0.3708 (0.4122)	CeLoss 0.0381 (0.0408)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0547 (0.0579)	MaskBCELoss 0.0175 (0.0154)	MaskDICELoss 0.0372 (0.0426)
Epoch: [10][5079/500]	Time 39.100 (39.100)	Loss 0.5212 (0.4504)	CeLoss 0.0635 (0.0585)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0693 (0.0615)	MaskBCELoss 0.0162 (0.0167)	MaskDICELoss 0.0531 (0.0448)
Epoch: [10][5080/500]	Time 40.490 (40.490)	Loss 0.4008 (0.4781)	CeLoss 0.0483 (0.0500)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0479 (0.0610)	MaskBCELoss 0.0051 (0.0100)	MaskDICELoss 0.0428 (0.0510)
Epoch: [10][5081/500]	Time 37.671 (37.671)	Loss 0.5865 (0.4970)	CeLoss 0.0435 (0.0524)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0818 (0.0665)	MaskBCELoss 0.0185 (0.0146)	MaskDICELoss 0.0633 (0.0519)
Epoch: [10][5082/500]	Time 38.127 (38.127)	Loss 0.3025 (0.5081)	CeLoss 0.0586 (0.0608)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0488 (0.0653)	MaskBCELoss 0.0244 (0.0125)	MaskDICELoss 0.0244 (0.0528)
Epoch: [10][5083/500]	Time 37.982 (37.982)	Loss 0.4135 (0.4529)	CeLoss 0.0364 (0.0556)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0552 (0.0590)	MaskBCELoss 0.0107 (0.0125)	MaskDICELoss 0.0445 (0.0465)
Epoch: [10][5084/500]	Time 38.024 (38.024)	Loss 0.5300 (0.4956)	CeLoss 0.0225 (0.0494)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0706 (0.0646)	MaskBCELoss 0.0095 (0.0118)	MaskDICELoss 0.0611 (0.0528)
Epoch: [10][5085/500]	Time 37.717 (37.717)	Loss 0.4473 (0.3475)	CeLoss 0.0613 (0.0413)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0768 (0.0492)	MaskBCELoss 0.0381 (0.0146)	MaskDICELoss 0.0387 (0.0346)
Epoch: [10][5086/500]	Time 44.126 (44.126)	Loss 0.4748 (0.4539)	CeLoss 0.0276 (0.0509)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0615)	MaskBCELoss 0.0292 (0.0148)	MaskDICELoss 0.0486 (0.0467)
Epoch: [10][5087/500]	Time 39.177 (39.177)	Loss 0.5089 (0.5182)	CeLoss 0.0786 (0.0618)	SegCLSLoss 0.0010 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0656)	MaskBCELoss 0.0223 (0.0114)	MaskDICELoss 0.0480 (0.0542)
Epoch: [10][5088/500]	Time 36.907 (36.907)	Loss 0.3588 (0.3866)	CeLoss 0.0908 (0.0645)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0490 (0.0510)	MaskBCELoss 0.0207 (0.0144)	MaskDICELoss 0.0283 (0.0367)
Epoch: [10][5089/500]	Time 38.131 (38.131)	Loss 0.4777 (0.4135)	CeLoss 0.0645 (0.0485)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0640 (0.0571)	MaskBCELoss 0.0164 (0.0153)	MaskDICELoss 0.0476 (0.0418)
Epoch: [10][5090/500]	Time 39.144 (39.144)	Loss 0.7408 (0.4568)	CeLoss 0.0693 (0.0572)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0968 (0.0600)	MaskBCELoss 0.0172 (0.0134)	MaskDICELoss 0.0796 (0.0466)
Epoch: [10][5091/500]	Time 42.744 (42.744)	Loss 0.3598 (0.4377)	CeLoss 0.0659 (0.0491)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0451 (0.0612)	MaskBCELoss 0.0112 (0.0169)	MaskDICELoss 0.0339 (0.0443)
Epoch: [10][5092/500]	Time 32.237 (32.237)	Loss 0.4900 (0.4585)	CeLoss 0.0786 (0.0647)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0626 (0.0625)	MaskBCELoss 0.0148 (0.0177)	MaskDICELoss 0.0477 (0.0448)
Epoch: [10][5093/500]	Time 38.842 (38.842)	Loss 0.4356 (0.4642)	CeLoss 0.0295 (0.0563)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0691 (0.0655)	MaskBCELoss 0.0245 (0.0193)	MaskDICELoss 0.0446 (0.0461)
Epoch: [10][5094/500]	Time 38.417 (38.417)	Loss 0.3434 (0.4147)	CeLoss 0.0554 (0.0494)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0459 (0.0584)	MaskBCELoss 0.0132 (0.0170)	MaskDICELoss 0.0327 (0.0414)
Epoch: [10][5095/500]	Time 38.949 (38.949)	Loss 0.4170 (0.4869)	CeLoss 0.0142 (0.0531)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0553 (0.0684)	MaskBCELoss 0.0066 (0.0189)	MaskDICELoss 0.0487 (0.0495)
Epoch: [10][5096/500]	Time 39.530 (39.530)	Loss 0.6054 (0.4721)	CeLoss 0.0598 (0.0533)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0803 (0.0663)	MaskBCELoss 0.0161 (0.0186)	MaskDICELoss 0.0642 (0.0477)
Epoch: [10][5097/500]	Time 36.933 (36.933)	Loss 0.6454 (0.4559)	CeLoss 0.0747 (0.0691)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0860 (0.0646)	MaskBCELoss 0.0196 (0.0216)	MaskDICELoss 0.0665 (0.0429)
Epoch: [10][5098/500]	Time 38.476 (38.476)	Loss 0.4302 (0.4264)	CeLoss 0.0654 (0.0597)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0610 (0.0615)	MaskBCELoss 0.0206 (0.0208)	MaskDICELoss 0.0404 (0.0406)
Epoch: [10][5099/500]	Time 39.897 (39.897)	Loss 0.5261 (0.5039)	CeLoss 0.0498 (0.0480)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0661 (0.0671)	MaskBCELoss 0.0087 (0.0135)	MaskDICELoss 0.0574 (0.0536)
[2025-05-11 20:45:03,264] [INFO] [logging.py:96:log_dist] [Rank 0] step=510, skipped=0, lr=[0.000167008064516129], mom=[(0.9, 0.95)]
[2025-05-11 20:45:03,272] [INFO] [timer.py:215:stop] epoch=0/micro_step=5100/global_step=510, RunningAvgSamplesPerSec=1.5672768732353792, CurrSamplesPerSec=1.4740038859713958, MemAllocated=36.89GB, MaxMemAllocated=51.83GB
Epoch: [10][5100/500]	Time 39.560 (39.560)	Loss 0.3023 (0.5017)	CeLoss 0.0488 (0.0566)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0434 (0.0693)	MaskBCELoss 0.0156 (0.0182)	MaskDICELoss 0.0278 (0.0511)
Epoch: [10][5101/500]	Time 42.702 (42.702)	Loss 0.4722 (0.4425)	CeLoss 0.0195 (0.0486)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0562)	MaskBCELoss 0.0109 (0.0093)	MaskDICELoss 0.0539 (0.0469)
Epoch: [10][5102/500]	Time 38.088 (38.088)	Loss 0.4620 (0.4513)	CeLoss 0.0957 (0.0525)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0768 (0.0653)	MaskBCELoss 0.0414 (0.0207)	MaskDICELoss 0.0354 (0.0447)
Epoch: [10][5103/500]	Time 37.259 (37.259)	Loss 0.5767 (0.4498)	CeLoss 0.0791 (0.0486)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0709 (0.0650)	MaskBCELoss 0.0116 (0.0197)	MaskDICELoss 0.0593 (0.0452)
Epoch: [10][5104/500]	Time 40.554 (40.554)	Loss 0.4587 (0.4161)	CeLoss 0.0442 (0.0436)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0658 (0.0554)	MaskBCELoss 0.0187 (0.0118)	MaskDICELoss 0.0471 (0.0436)
Epoch: [10][5105/500]	Time 34.142 (34.142)	Loss 0.3953 (0.4694)	CeLoss 0.0420 (0.0517)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0509 (0.0652)	MaskBCELoss 0.0089 (0.0174)	MaskDICELoss 0.0419 (0.0479)
Epoch: [10][5106/500]	Time 37.567 (37.567)	Loss 0.4798 (0.5448)	CeLoss 0.0267 (0.0547)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0625 (0.0703)	MaskBCELoss 0.0078 (0.0121)	MaskDICELoss 0.0547 (0.0582)
Epoch: [10][5107/500]	Time 38.170 (38.170)	Loss 0.4051 (0.4291)	CeLoss 0.0371 (0.0540)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0594 (0.0563)	MaskBCELoss 0.0178 (0.0126)	MaskDICELoss 0.0415 (0.0437)
Epoch: [10][5108/500]	Time 36.615 (36.615)	Loss 0.3706 (0.4662)	CeLoss 0.0566 (0.0571)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0471 (0.0587)	MaskBCELoss 0.0105 (0.0101)	MaskDICELoss 0.0366 (0.0486)
Epoch: [10][5109/500]	Time 35.618 (35.618)	Loss 0.4234 (0.4776)	CeLoss 0.0894 (0.0479)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0518 (0.0642)	MaskBCELoss 0.0134 (0.0140)	MaskDICELoss 0.0384 (0.0502)
Epoch: [10][5110/500]	Time 34.349 (34.349)	Loss 0.2685 (0.3721)	CeLoss 0.0654 (0.0491)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0347 (0.0493)	MaskBCELoss 0.0124 (0.0119)	MaskDICELoss 0.0223 (0.0374)
Epoch: [10][5111/500]	Time 33.638 (33.638)	Loss 0.5193 (0.4298)	CeLoss 0.0554 (0.0538)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0577)	MaskBCELoss 0.0267 (0.0142)	MaskDICELoss 0.0513 (0.0434)
Epoch: [10][5112/500]	Time 34.892 (34.892)	Loss 0.2952 (0.4458)	CeLoss 0.0532 (0.0461)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0340 (0.0607)	MaskBCELoss 0.0049 (0.0143)	MaskDICELoss 0.0290 (0.0464)
Epoch: [10][5113/500]	Time 36.011 (36.011)	Loss 0.5884 (0.4310)	CeLoss 0.0645 (0.0508)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0839 (0.0579)	MaskBCELoss 0.0245 (0.0139)	MaskDICELoss 0.0594 (0.0441)
Epoch: [10][5114/500]	Time 32.701 (32.701)	Loss 0.3684 (0.4250)	CeLoss 0.0347 (0.0509)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0525 (0.0574)	MaskBCELoss 0.0144 (0.0142)	MaskDICELoss 0.0381 (0.0432)
Epoch: [10][5115/500]	Time 36.337 (36.337)	Loss 0.3138 (0.4380)	CeLoss 0.0781 (0.0466)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0393 (0.0604)	MaskBCELoss 0.0131 (0.0153)	MaskDICELoss 0.0262 (0.0451)
Epoch: [10][5116/500]	Time 37.139 (37.139)	Loss 0.3245 (0.4715)	CeLoss 0.0811 (0.0518)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0379 (0.0609)	MaskBCELoss 0.0099 (0.0112)	MaskDICELoss 0.0280 (0.0497)
Epoch: [10][5117/500]	Time 33.842 (33.842)	Loss 0.3204 (0.3921)	CeLoss 0.0762 (0.0448)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0397 (0.0500)	MaskBCELoss 0.0123 (0.0088)	MaskDICELoss 0.0275 (0.0412)
Epoch: [10][5118/500]	Time 34.409 (34.409)	Loss 0.5075 (0.4550)	CeLoss 0.0261 (0.0478)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0883 (0.0623)	MaskBCELoss 0.0375 (0.0152)	MaskDICELoss 0.0508 (0.0471)
Epoch: [10][5119/500]	Time 34.422 (34.422)	Loss 0.2025 (0.4483)	CeLoss 0.0889 (0.0619)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0222 (0.0577)	MaskBCELoss 0.0107 (0.0125)	MaskDICELoss 0.0115 (0.0452)
Epoch: [10][5120/500]	Time 33.594 (33.594)	Loss 0.3688 (0.4512)	CeLoss 0.0222 (0.0582)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0597 (0.0598)	MaskBCELoss 0.0219 (0.0142)	MaskDICELoss 0.0379 (0.0456)
Epoch: [10][5121/500]	Time 36.672 (36.672)	Loss 0.4075 (0.3726)	CeLoss 0.0535 (0.0393)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0638 (0.0512)	MaskBCELoss 0.0260 (0.0128)	MaskDICELoss 0.0377 (0.0385)
Epoch: [10][5122/500]	Time 35.735 (35.735)	Loss 0.4583 (0.4195)	CeLoss 0.0481 (0.0535)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0658 (0.0585)	MaskBCELoss 0.0194 (0.0169)	MaskDICELoss 0.0464 (0.0415)
Epoch: [10][5123/500]	Time 37.785 (37.785)	Loss 0.5701 (0.4743)	CeLoss 0.0562 (0.0494)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0873 (0.0625)	MaskBCELoss 0.0308 (0.0125)	MaskDICELoss 0.0565 (0.0500)
Epoch: [10][5124/500]	Time 35.098 (35.098)	Loss 0.4700 (0.4775)	CeLoss 0.0693 (0.0571)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0603 (0.0657)	MaskBCELoss 0.0135 (0.0175)	MaskDICELoss 0.0467 (0.0482)
Epoch: [10][5125/500]	Time 37.771 (37.771)	Loss 0.2843 (0.3889)	CeLoss 0.0493 (0.0540)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0380 (0.0532)	MaskBCELoss 0.0115 (0.0151)	MaskDICELoss 0.0265 (0.0381)
Epoch: [10][5126/500]	Time 30.498 (30.498)	Loss 0.5131 (0.4367)	CeLoss 0.0918 (0.0591)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0549 (0.0575)	MaskBCELoss 0.0030 (0.0138)	MaskDICELoss 0.0519 (0.0438)
Epoch: [10][5127/500]	Time 36.207 (36.207)	Loss 0.6328 (0.5110)	CeLoss 0.0347 (0.0445)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0848 (0.0670)	MaskBCELoss 0.0133 (0.0116)	MaskDICELoss 0.0715 (0.0554)
Epoch: [10][5128/500]	Time 32.945 (32.945)	Loss 0.7114 (0.4934)	CeLoss 0.0359 (0.0497)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0893 (0.0640)	MaskBCELoss 0.0066 (0.0113)	MaskDICELoss 0.0828 (0.0526)
Epoch: [10][5129/500]	Time 37.512 (37.512)	Loss 0.4230 (0.4493)	CeLoss 0.0581 (0.0437)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0775 (0.0649)	MaskBCELoss 0.0426 (0.0190)	MaskDICELoss 0.0349 (0.0459)
Epoch: [10][5130/500]	Time 32.855 (32.855)	Loss 0.5462 (0.4182)	CeLoss 0.0752 (0.0539)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0666 (0.0564)	MaskBCELoss 0.0103 (0.0144)	MaskDICELoss 0.0563 (0.0419)
Epoch: [10][5131/500]	Time 35.587 (35.587)	Loss 0.5680 (0.4029)	CeLoss 0.0981 (0.0527)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0550)	MaskBCELoss 0.0164 (0.0149)	MaskDICELoss 0.0546 (0.0400)
Epoch: [10][5132/500]	Time 36.993 (36.993)	Loss 0.4534 (0.4743)	CeLoss 0.0540 (0.0526)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0615 (0.0636)	MaskBCELoss 0.0154 (0.0145)	MaskDICELoss 0.0461 (0.0491)
Epoch: [10][5133/500]	Time 34.101 (34.101)	Loss 0.4512 (0.4437)	CeLoss 0.0283 (0.0413)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0709 (0.0608)	MaskBCELoss 0.0241 (0.0140)	MaskDICELoss 0.0468 (0.0468)
Epoch: [10][5134/500]	Time 34.954 (34.954)	Loss 0.7445 (0.4680)	CeLoss 0.0396 (0.0546)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1093 (0.0646)	MaskBCELoss 0.0282 (0.0172)	MaskDICELoss 0.0811 (0.0474)
Epoch: [10][5135/500]	Time 32.509 (32.509)	Loss 0.4012 (0.4267)	CeLoss 0.0613 (0.0631)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0518 (0.0550)	MaskBCELoss 0.0125 (0.0127)	MaskDICELoss 0.0394 (0.0423)
Epoch: [10][5136/500]	Time 35.006 (35.006)	Loss 0.4276 (0.3894)	CeLoss 0.0571 (0.0579)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0590 (0.0524)	MaskBCELoss 0.0169 (0.0145)	MaskDICELoss 0.0421 (0.0378)
Epoch: [10][5137/500]	Time 31.749 (31.749)	Loss 0.6184 (0.4276)	CeLoss 0.0688 (0.0631)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0859 (0.0576)	MaskBCELoss 0.0230 (0.0161)	MaskDICELoss 0.0630 (0.0415)
Epoch: [10][5138/500]	Time 35.815 (35.815)	Loss 0.3452 (0.4563)	CeLoss 0.0791 (0.0514)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0360 (0.0597)	MaskBCELoss 0.0037 (0.0121)	MaskDICELoss 0.0323 (0.0476)
Epoch: [10][5139/500]	Time 32.647 (32.647)	Loss 0.2652 (0.3963)	CeLoss 0.0591 (0.0602)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0324 (0.0522)	MaskBCELoss 0.0089 (0.0136)	MaskDICELoss 0.0236 (0.0386)
